"Type","Path","LineNumber","Text"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","15","if (!session) return NextResponse.json({ error: 'Not signed in' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","16","if (!['VENDOR', 'VENDOR_STAFF'].includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","29","const user = await prisma.user.findUnique({ where: { id: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","46","if (session.role === 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","47","const v = await prisma.vendor.findUnique({ where: { userId: session.id }, select: { id: true } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","50","const tm = await prisma.vendorTeamMember.findUnique({ where: { userId: session.id }, select: { vendorId: true } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","57","actorUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\password\route.ts","58","actorRole: session.role,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\activity\route.ts","3","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\activity\route.ts","5","import { resolveVendorForSession } from '@/lib/vendor-auth-helpers';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\activity\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\activity\route.ts","12","const v = await resolveVendorForSession(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","15","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","16","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) } as const;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","17","if (!VENDOR_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","20","const vendor = await prisma.vendor.findFirst({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\[id]\route.ts","26","return { session, vendor, row } as const;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","15","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) } as const;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","16","if (!VENDOR_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","19","const vendor = await prisma.vendor.findFirst({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","21","return { session, vendor } as const;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\ai-photo-requests\route.ts","53","requestedByUserId: r.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\forgot-password\route.ts","6","import { createMagicTokenForVendor } from '@/lib/vendor-auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\forgot-password\route.ts","39","const { token, expiresAt } = await createMagicTokenForVendor({"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\forgot-password\route.ts","43","const loginUrl = `${productionBaseUrl()}/vendor/login?token=${encodeURIComponent(token)}`;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","1","// POST /api/vendor/auth/magic { token } â€” verifies magic-link token, creates"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","2","// (or links) a User with role=VENDOR, sets the session cookie."
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","5","import { consumeMagicToken } from '@/lib/vendor-auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","6","import { setSessionCookie } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","14","const token = String(body?.token || '').trim();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","15","if (!token) return NextResponse.json({ error: 'Missing token' }, { status: 400 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","17","const result = await consumeMagicToken(token);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\magic\route.ts","53","await setSessionCookie({"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","4","//   { setPassword: true, password }  â†’ set/change password for the *current* session user"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","8","import { getSession, setSessionCookie } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","19","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","20","if (!session) return NextResponse.json({ error: 'Not signed in' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","21","if (session.role !== 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","27","await prisma.user.update({ where: { id: session.id }, data: { passwordHash } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\auth\password\route.ts","52","await setSessionCookie({"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","10","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","18","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","19","if (!session)"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","21","if (!VENDOR_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","24","const vendor = await prisma.vendor.findFirst({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","27","return { session, vendor } as const;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","66","createdByUserId: r.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","89","const data: any = { lastUpdatedByUserId: r.session.id };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\catalog\route.ts","119","data: { active: false, lastUpdatedByUserId: r.session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\[id]\route.ts","3","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\[id]\route.ts","10","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\[id]\route.ts","11","if (!session || session.role !== 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\[id]\route.ts","14","const vendor = await prisma.vendor.findUnique({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\[id]\route.ts","31","actorUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\route.ts","3","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\route.ts","10","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\route.ts","11","if (!session || session.role !== 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\change-requests\route.ts","14","const vendor = await prisma.vendor.findUnique({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\[id]\route.ts","13","if (!session || session.role !== 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\[id]\route.ts","16","const vendor = await prisma.vendor.findUnique({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\[id]\route.ts","34","actorUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","26","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","27","if (!session || session.role !== 'VENDOR') return { error: 'Unauthorized', status: 401 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","28","const vendor = await prisma.vendor.findUnique({ where: { userId: session.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","30","return { session, vendor };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","89","uploadedByUserId: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\documents\route.ts","97","actorUserId: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\me\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\me\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\me\route.ts","14","if (!session || session.role !== 'VENDOR') {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\me\route.ts","19","where: { userId: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\payouts\route.ts","8","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\payouts\route.ts","10","import { resolveVendorForSession } from '@/lib/vendor-auth-helpers';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\payouts\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\payouts\route.ts","17","const v = await resolveVendorForSession(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","19","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","20","if (!session || session.role !== 'VENDOR') return { error: 'Unauthorized', status: 401 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","22","where: { userId: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","26","return { session, vendor };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","99","actorUserId: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","133","requestedByUserId: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\profile\route.ts","146","actorUserId: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\purchase-orders\[id]\invoice\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\purchase-orders\[id]\invoice\route.ts","9","import { resolveVendorForSession } from '@/lib/vendor-auth-helpers';"
